PLASMA_MED_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.medium,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/plasma.med
PLASMA_SML_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.small,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/plasma.sml
MYCON_CAPTAIN_MASK_PMAP_ANIM,ship.mycon.graphics.captain,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/podship-cap.ani
SHOFIXTI_CODE,ship.shofixti.code,sc2code/ships/shofixti/icode.h,SHIP,13
SHOFIXTI_VICTORY_SONG,ship.shofixti.ditty,sc2code/ships/shofixti/imusicre.h,MUSICRES,base/ships/shofixti/scout.mod
SHOFIXTI_RACE_STRINGS,ship.shofixti.text,sc2code/ships/shofixti/istrtab.h,STRTAB,base/ships/shofixti/scout.txt
SHOFIXTI_SHIP_SOUNDS,ship.shofixti.sounds,sc2code/ships/shofixti/isndres.h,SNDRES,base/ships/shofixti/scout.snd
SHOFIXTI_ICON_MASK_PMAP_ANIM,ship.shofixti.icons,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/scout-icons.ani
SHOFIXTI_MICON_MASK_PMAP_ANIM,ship.shofixti.meleeicons,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/scout-meleeicons.ani
SHOFIXTI_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.scout.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/scout-big.ani
SHOFIXTI_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.scout.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/scout-med.ani
SHOFIXTI_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.scout.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/scout-sml.ani
DESTRUCT_BIG_MASK_ANIM,ship.shofixti.graphics.destruct.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/destruct.big
DESTRUCT_MED_MASK_ANIM,ship.shofixti.graphics.destruct.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/destruct.med
DESTRUCT_SML_MASK_ANIM,ship.shofixti.graphics.destruct.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/destruct.sml
SHOFIXTI_CAPTAIN_MASK_PMAP_ANIM,ship.shofixti.graphics.captain,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/scout-cap.ani
OLDSHOF_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.oldscout.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldscout-big.ani
OLDSHOF_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.oldscout.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldscout-med.ani
OLDSHOF_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.oldscout.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldscout-sml.ani
OLDSHOF_CAPTAIN_MASK_PMAP_ANIM,ship.shofixti.graphics.oldcaptain,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldscout-cap.ani
DART_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/missile.big
DART_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/missile.med
DART_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/missile.sml
KOHR_AH_CODE,ship.kohrah.code,sc2code/ships/blackurq/icode.h,SHIP,2
KOHR_AH_VICTORY_SONG,ship.kohrah.ditty,sc2code/ships/blackurq/imusicre.h,MUSICRES,base/ships/kohrah/marauder.mod
KOHR_AH_RACE_STRINGS,ship.kohrah.text,sc2code/ships/blackurq/istrtab.h,STRTAB,base/ships/kohrah/marauder.txt
KOHR_AH_SHIP_SOUNDS,ship.kohrah.sounds,sc2code/ships/blackurq/isndres.h,SNDRES,base/ships/kohrah/marauder.snd
KOHR_AH_ICON_MASK_PMAP_ANIM,ship.kohrah.icons,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/marauder-icons.ani
KOHR_AH_MICON_MASK_PMAP_ANIM,ship.kohrah.meleeicons,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/marauder-meleeicons.ani
KOHR_AH_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.marauder.large,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/marauder-big.ani
KOHR_AH_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.marauder.medium,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/marauder-med.ani
KOHR_AH_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.marauder.small,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/marauder-sml.ani
BUZZSAW_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.buzzsaw.large,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/buzzsaw-big.ani
BUZZSAW_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.buzzsaw.medium,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/buzzsaw-med.ani
BUZZSAW_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.buzzsaw.small,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/buzzsaw-sml.ani
GAS_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.large,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/gas-big.ani
GAS_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.medium,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/gas-med.ani
GAS_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.small,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/gas-sml.ani
KOHR_AH_CAPTAIN_MASK_PMAP_ANIM,ship.kohrah.graphics.captain,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/marauder-cap.ani
MELNORME_CODE,ship.melnorme.code,sc2code/ships/melnorme/icode.h,SHIP,8
MELNORME_VICTORY_SONG,ship.melnorme.ditty,sc2code/ships/melnorme/imusicre.h,MUSICRES,base/ships/melnorme/trader.mod
MELNORME_RACE_STRINGS,ship.melnorme.text,sc2code/ships/melnorme/istrtab.h,STRTAB,base/ships/melnorme/trader.txt
MELNORME_SHIP_SOUNDS,ship.melnorme.sounds,sc2code/ships/melnorme/isndres.h,SNDRES,base/ships/melnorme/trader.snd
MELNORME_ICON_MASK_PMAP_ANIM,ship.melnorme.icons,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/trader-icons.ani
MELNORME_MICON_MASK_PMAP_ANIM,ship.melnorme.meleeicons,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/trader-meleeicons.ani
MELNORME_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.trader.large,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/trader-big.ani
MELNORME_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.trader.medium,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/trader-med.ani
MELNORME_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.trader.small,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/trader-sml.ani
PUMPUP_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.pumpup.large,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/pumpup-big.ani
PUMPUP_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.pumpup.medium,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/pumpup-med.ani
PUMPUP_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.pumpup.small,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/pumpup-sml.ani
CONFUSE_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.confuse.large,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/confuse-big.ani
CONFUSE_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.confuse.medium,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/confuse-med.ani
CONFUSE_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.confuse.small,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/confuse-sml.ani
MELNORME_CAPTAIN_MASK_PMAP_ANIM,ship.melnorme.graphics.captain,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/trader-cap.ani
ZOQFOTPIK_CODE,ship.zoqfotpik.code,sc2code/ships/zoqfot/icode.h,SHIP,24
ZOQFOTPIK_VICTORY_SONG,ship.zoqfotpik.ditty,sc2code/ships/zoqfot/imusicre.h,MUSICRES,base/ships/zoqfotpik/stinger.mod
ZOQFOTPIK_RACE_STRINGS,ship.zoqfotpik.text,sc2code/ships/zoqfot/istrtab.h,STRTAB,base/ships/zoqfotpik/stinger.txt
ZOQFOTPIK_SHIP_SOUNDS,ship.zoqfotpik.sounds,sc2code/ships/zoqfot/isndres.h,SNDRES,base/ships/zoqfotpik/stinger.snd
ZOQFOTPIK_ICON_MASK_PMAP_ANIM,ship.zoqfotpik.icons,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/stinger-icons.ani
ZOQFOTPIK_MICON_MASK_PMAP_ANIM,ship.zoqfotpik.meleeicons,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/stinger-meleeicons.ani
ZOQFOTPIK_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.stinger.large,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/stinger-big.ani
ZOQFOTPIK_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.stinger.medium,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/stinger-med.ani
ZOQFOTPIK_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.stinger.small,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/stinger-sml.ani
SPIT_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.large,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/spit-big.ani
SPIT_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.medium,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/spit-med.ani
SPIT_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.small,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/spit-sml.ani
STINGER_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.proboscis.large,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/proboscis-big.ani
STINGER_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.proboscis.medium,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/proboscis-med.ani
STINGER_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.proboscis.small,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/proboscis-sml.ani
ZOQFOTPIK_CAPTAIN_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.captain,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfotpik/stinger-cap.ani
VUX_CODE,ship.vux.code,sc2code/ships/vux/icode.h,SHIP,22
VUX_VICTORY_SONG,ship.vux.ditty,sc2code/ships/vux/imusicre.h,MUSICRES,base/ships/vux/intruder.mod
VUX_RACE_STRINGS,ship.vux.text,sc2code/ships/vux/istrtab.h,STRTAB,base/ships/vux/intruder.txt
VUX_SHIP_SOUNDS,ship.vux.sounds,sc2code/ships/vux/isndres.h,SNDRES,base/ships/vux/intruder.snd
VUX_ICON_MASK_PMAP_ANIM,ship.vux.icons,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/intruder-icons.ani
VUX_MICON_MASK_PMAP_ANIM,ship.vux.meleeicons,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/intruder-meleeicons.ani
VUX_BIG_MASK_PMAP_ANIM,ship.vux.graphics.intruder.large,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/intruder-big.ani
VUX_MED_MASK_PMAP_ANIM,ship.vux.graphics.intruder.medium,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/intruder-med.ani
VUX_SML_MASK_PMAP_ANIM,ship.vux.graphics.intruder.small,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/intruder-sml.ani
LIMPETS_BIG_MASK_PMAP_ANIM,ship.vux.graphics.limpets.large,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/limpets.big
LIMPETS_MED_MASK_PMAP_ANIM,ship.vux.graphics.limpets.medium,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/limpets.med
LIMPETS_SML_MASK_PMAP_ANIM,ship.vux.graphics.limpets.small,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/limpets.sml
SLIME_MASK_PMAP_ANIM,ship.vux.graphics.slime,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/slime.ani
VUX_CAPTAIN_MASK_PMAP_ANIM,ship.vux.graphics.captain,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/intruder-cap.ani
ARILOU_CODE,ship.arilou.code,sc2code/ships/arilou/icode.h,SHIP,1
ARILOU_VICTORY_SONG,ship.arilou.ditty,sc2code/ships/arilou/imusicre.h,MUSICRES,base/ships/arilou/skiff.mod
ARILOU_RACE_STRINGS,ship.arilou.text,sc2code/ships/arilou/istrtab.h,STRTAB,base/ships/arilou/skiff.txt
ARILOU_SHIP_SOUNDS,ship.arilou.sounds,sc2code/ships/arilou/isndres.h,SNDRES,base/ships/arilou/skiff.snd
ARILOU_ICON_MASK_PMAP_ANIM,ship.arilou.icons,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/skiff-icons.ani
ARILOU_MICON_MASK_PMAP_ANIM,ship.arilou.meleeicons,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/skiff-meleeicons.ani
ARILOU_BIG_MASK_PMAP_ANIM,ship.arilou.graphics.skiff.large,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/skiff-big.ani
ARILOU_MED_MASK_PMAP_ANIM,ship.arilou.graphics.skiff.medium,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/skiff-med.ani
ARILOU_SML_MASK_PMAP_ANIM,ship.arilou.graphics.skiff.small,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/skiff-sml.ani
WARP_BIG_MASK_PMAP_ANIM,ship.arilou.graphics.warp.large,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/warp.big
WARP_MED_MASK_PMAP_ANIM,ship.arilou.graphics.warp.medium,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/warp.med
WARP_SML_MASK_PMAP_ANIM,ship.arilou.graphics.warp.small,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/warp.sml
ARILOU_CAPTAIN_MASK_PMAP_ANIM,ship.arilou.graphics.captain,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/skiff-cap.ani
SPATHI_CODE,ship.spathi.code,sc2code/ships/spathi/icode.h,SHIP,15
SPATHI_VICTORY_SONG,ship.spathi.ditty,sc2code/ships/spathi/imusicre.h,MUSICRES,base/ships/spathi/eluder.mod
SPATHI_RACE_STRINGS,ship.spathi.text,sc2code/ships/spathi/istrtab.h,STRTAB,base/ships/spathi/eluder.txt
SPATHI_SHIP_SOUNDS,ship.spathi.sounds,sc2code/ships/spathi/isndres.h,SNDRES,base/ships/spathi/eluder.snd
SPATHI_ICON_MASK_PMAP_ANIM,ship.spathi.icons,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/eluder-icons.ani
SPATHI_MICON_MASK_PMAP_ANIM,ship.spathi.meleeicons,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/eluder-meleeicons.ani
SPATHI_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.eluder.large,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/eluder-big.ani
SPATHI_MED_MASK_PMAP_ANIM,ship.spathi.graphics.eluder.medium,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/eluder-med.ani
SPATHI_SML_MASK_PMAP_ANIM,ship.spathi.graphics.eluder.small,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/eluder-sml.ani
MISSILE_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.missile.large,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/missile.big
MISSILE_MED_MASK_PMAP_ANIM,ship.spathi.graphics.missile.medium,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/missile.med
MISSILE_SML_MASK_PMAP_ANIM,ship.spathi.graphics.missile.small,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/missile.sml
DISCRIM_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.butt.large,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/butt-big.ani
DISCRIM_MED_MASK_PMAP_ANIM,ship.spathi.graphics.butt.medium,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/butt-med.ani
DISCRIM_SML_MASK_PMAP_ANIM,ship.spathi.graphics.butt.small,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/butt-sml.ani
SPATHI_CAPTAIN_MASK_PMAP_ANIM,ship.spathi.graphics.captain,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/eluder-cap.ani
PKUNK_CODE,ship.pkunk.code,sc2code/ships/pkunk/icode.h,SHIP,12
PKUNK_VICTORY_SONG,ship.pkunk.ditty,sc2code/ships/pkunk/imusicre.h,MUSICRES,base/ships/pkunk/fury.mod
PKUNK_RACE_STRINGS,ship.pkunk.text,sc2code/ships/pkunk/istrtab.h,STRTAB,base/ships/pkunk/fury.txt
PKUNK_SHIP_SOUNDS,ship.pkunk.sounds,sc2code/ships/pkunk/isndres.h,SNDRES,base/ships/pkunk/fury.snd
PKUNK_ICON_MASK_PMAP_ANIM,ship.pkunk.icons,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/fury-icons.ani
PKUNK_MICON_MASK_PMAP_ANIM,ship.pkunk.meleeicons,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/fury-meleeicons.ani
PKUNK_BIG_MASK_PMAP_ANIM,ship.pkunk.graphics.fury.large,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/fury-big.ani
PKUNK_MED_MASK_PMAP_ANIM,ship.pkunk.graphics.fury.medium,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/fury-med.ani
PKUNK_SML_MASK_PMAP_ANIM,ship.pkunk.graphics.fury.small,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/fury-sml.ani
BUG_BIG_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.large,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/bug-big.ani
BUG_MED_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.medium,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/bug-med.ani
BUG_SML_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.small,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/bug-sml.ani
PKUNK_CAPTAIN_MASK_PMAP_ANIM,ship.pkunk.graphics.captain,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/fury-cap.ani
HUMAN_CODE,ship.earthling.code,sc2code/ships/human/icode.h,SHIP,6
HUMAN_VICTORY_SONG,ship.earthling.ditty,sc2code/ships/human/imusicre.h,MUSICRES,base/ships/human/cruiser.mod
HUMAN_RACE_STRINGS,ship.earthling.text,sc2code/ships/human/istrtab.h,STRTAB,base/ships/human/cruiser.txt
HUMAN_SHIP_SOUNDS,ship.earthling.sounds,sc2code/ships/human/isndres.h,SNDRES,base/ships/human/cruiser.snd
HUMAN_ICON_MASK_PMAP_ANIM,ship.earthling.icons,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/cruiser-icons.ani
HUMAN_MICON_MASK_PMAP_ANIM,ship.earthling.meleeicons,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/cruiser-meleeicons.ani
HUMAN_BIG_MASK_PMAP_ANIM,ship.earthling.graphics.human.large,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/cruiser-big.ani
HUMAN_MED_MASK_PMAP_ANIM,ship.earthling.graphics.human.medium,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/cruiser-med.ani
HUMAN_SML_MASK_PMAP_ANIM,ship.earthling.graphics.human.small,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/cruiser-sml.ani
SATURN_BIG_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.large,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/saturn.big
SATURN_MED_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.medium,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/saturn.med
SATURN_SML_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.small,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/saturn.sml
HUMAN_CAPTAIN_MASK_PMAP_ANIM,ship.earthling.graphics.captain,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/cruiser-cap.ani
UMGAH_CODE,ship.umgah.code,sc2code/ships/umgah/icode.h,SHIP,19
UMGAH_VICTORY_SONG,ship.umgah.ditty,sc2code/ships/umgah/imusicre.h,MUSICRES,base/ships/umgah/drone.mod
UMGAH_RACE_STRINGS,ship.umgah.text,sc2code/ships/umgah/istrtab.h,STRTAB,base/ships/umgah/drone.txt
UMGAH_SHIP_SOUNDS,ship.umgah.sounds,sc2code/ships/umgah/isndres.h,SNDRES,base/ships/umgah/drone.snd
UMGAH_ICON_MASK_PMAP_ANIM,ship.umgah.icons,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/drone-icons.ani
UMGAH_MICON_MASK_PMAP_ANIM,ship.umgah.meleeicons,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/drone-meleeicons.ani
UMGAH_BIG_MASK_PMAP_ANIM,ship.umgah.graphics.drone.large,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/drone-big.ani
UMGAH_MED_MASK_PMAP_ANIM,ship.umgah.graphics.drone.medium,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/drone-med.ani
UMGAH_SML_MASK_PMAP_ANIM,ship.umgah.graphics.drone.small,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/drone-sml.ani
SPRITZ_MASK_PMAP_ANIM,ship.umgah.graphics.spritz,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/spritz.ani
CONE_BIG_MASK_ANIM,ship.umgah.graphics.cone.large,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/cone.big
CONE_MED_MASK_ANIM,ship.umgah.graphics.cone.medium,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/cone.med
CONE_SML_MASK_ANIM,ship.umgah.graphics.cone.small,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/cone.sml
UMGAH_CAPTAIN_MASK_PMAP_ANIM,ship.umgah.graphics.captain,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/drone-cap.ani
CHENJESU_CODE,ship.chenjesu.code,sc2code/ships/chenjesu/icode.h,SHIP,3
CHENJESU_VICTORY_SONG,ship.chenjesu.ditty,sc2code/ships/chenjesu/imusicre.h,MUSICRES,base/ships/chenjesu/broodhome.mod
CHENJESU_RACE_STRINGS,ship.chenjesu.text,sc2code/ships/chenjesu/istrtab.h,STRTAB,base/ships/chenjesu/broodhome.txt
CHENJESU_SHIP_SOUNDS,ship.chenjesu.sounds,sc2code/ships/chenjesu/isndres.h,SNDRES,base/ships/chenjesu/broodhome.snd
CHENJESU_ICON_MASK_PMAP_ANIM,ship.chenjesu.icons,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/broodhome-icons.ani
CHENJESU_MICON_MASK_PMAP_ANIM,ship.chenjesu.meleeicons,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/broodhome-meleeicons.ani
CHENJESU_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.broodhome.large,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/broodhome-big.ani
CHENJESU_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.broodhome.medium,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/broodhome-med.ani
CHENJESU_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.broodhome.small,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/broodhome-sml.ani
SPARK_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.large,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/spark.big
SPARK_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.medium,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/spark.med
SPARK_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.small,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/spark.sml
DOGGY_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.large,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/doggy.big
DOGGY_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.medium,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/doggy.med
DOGGY_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.small,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/doggy.sml
CHENJESU_CAPTAIN_MASK_PMAP_ANIM,ship.chenjesu.graphics.captain,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/broodhome-cap.ani
SIS_CODE,ship.flagship.code,sc2code/ships/sis_ship/icode.h,SHIP,26
SIS_VICTORY_SONG,ship.flagship.ditty,sc2code/ships/sis_ship/imusicre.h,MUSICRES,base/ships/flagship/flagship.mod
SIS_SHIP_SOUNDS,ship.flagship.sounds,sc2code/ships/sis_ship/isndres.h,SNDRES,base/ships/flagship/flagship.snd
SIS_ICON_MASK_PMAP_ANIM,ship.flagship.icons,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/flagship-icons.ani
SIS_BIG_MASK_PMAP_ANIM,ship.flagship.graphics.flagship.large,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/flagship-big.ani
SIS_MED_MASK_PMAP_ANIM,ship.flagship.graphics.flagship.medium,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/flagship/flagship-med.ani
