PLASMA_SML_MASK_PMAP_ANIM,ship.mycon.graphics.plasma.small,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/plasma.sml
MYCON_CAPTAIN_MASK_PMAP_ANIM,ship.mycon.graphics.captain,sc2code/ships/mycon/igfxres.h,GFXRES,base/ships/mycon/myccap.ani
SHOFIXTI_CODE,ship.shofixti.code,sc2code/ships/shofixti/icode.h,SHIP,13
SHOFIXTI_VICTORY_SONG,ship.shofixti.ditty,sc2code/ships/shofixti/imusicre.h,MUSICRES,base/ships/shofixti/shoditty.mod
SHOFIXTI_RACE_STRINGS,ship.shofixti.text,sc2code/ships/shofixti/istrtab.h,STRTAB,base/ships/shofixti/shotext.txt
SHOFIXTI_SHIP_SOUNDS,ship.shofixti.sounds,sc2code/ships/shofixti/isndres.h,SNDRES,base/ships/shofixti/shosound.snd
SHOFIXTI_ICON_MASK_PMAP_ANIM,ship.shofixti.icons,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/shoicons.ani
SHOFIXTI_MICON_MASK_PMAP_ANIM,ship.shofixti.meleeicons,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/shomicon.ani
SHOFIXTI_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.shofixti.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/shofixti.big
SHOFIXTI_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.shofixti.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/shofixti.med
SHOFIXTI_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.shofixti.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/shofixti.sml
DESTRUCT_BIG_MASK_ANIM,ship.shofixti.graphics.destruct.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/destruct.big
DESTRUCT_MED_MASK_ANIM,ship.shofixti.graphics.destruct.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/destruct.med
DESTRUCT_SML_MASK_ANIM,ship.shofixti.graphics.destruct.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/destruct.sml
SHOFIXTI_CAPTAIN_MASK_PMAP_ANIM,ship.shofixti.graphics.captain,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/shocap.ani
OLDSHOF_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.oldshof.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldshof.big
OLDSHOF_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.oldshof.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldshof.med
OLDSHOF_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.oldshof.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldshof.sml
OLDSHOF_CAPTAIN_MASK_PMAP_ANIM,ship.shofixti.graphics.oldcaptain,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/oldcap.ani
DART_BIG_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.large,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/missile.big
DART_MED_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.medium,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/missile.med
DART_SML_MASK_PMAP_ANIM,ship.shofixti.graphics.missile.small,sc2code/ships/shofixti/igfxres.h,GFXRES,base/ships/shofixti/missile.sml
KOHR_AH_CODE,ship.kohrah.code,sc2code/ships/blackurq/icode.h,SHIP,2
KOHR_AH_VICTORY_SONG,ship.kohrah.ditty,sc2code/ships/blackurq/imusicre.h,MUSICRES,base/ships/kohrah/bladitty.mod
KOHR_AH_RACE_STRINGS,ship.kohrah.text,sc2code/ships/blackurq/istrtab.h,STRTAB,base/ships/kohrah/blatext.txt
KOHR_AH_SHIP_SOUNDS,ship.kohrah.sounds,sc2code/ships/blackurq/isndres.h,SNDRES,base/ships/kohrah/blasound.snd
KOHR_AH_ICON_MASK_PMAP_ANIM,ship.kohrah.icons,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/blaicons.ani
KOHR_AH_MICON_MASK_PMAP_ANIM,ship.kohrah.meleeicons,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/blamicon.ani
KOHR_AH_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.blackurq.large,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/blackurq.big
KOHR_AH_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.blackurq.medium,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/blackurq.med
KOHR_AH_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.blackurq.small,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/blackurq.sml
BUZZSAW_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.buz.large,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/buzbig.ani
BUZZSAW_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.buz.medium,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/buzmed.ani
BUZZSAW_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.buz.small,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/buzsml.ani
GAS_BIG_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.large,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/gasbig.ani
GAS_MED_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.medium,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/gasmed.ani
GAS_SML_MASK_PMAP_ANIM,ship.kohrah.graphics.gas.small,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/gassml.ani
KOHR_AH_CAPTAIN_MASK_PMAP_ANIM,ship.kohrah.graphics.captain,sc2code/ships/blackurq/igfxres.h,GFXRES,base/ships/kohrah/blacap.ani
MELNORME_CODE,ship.melnorme.code,sc2code/ships/melnorme/icode.h,SHIP,8
MELNORME_VICTORY_SONG,ship.melnorme.ditty,sc2code/ships/melnorme/imusicre.h,MUSICRES,base/ships/melnorme/melditty.mod
MELNORME_RACE_STRINGS,ship.melnorme.text,sc2code/ships/melnorme/istrtab.h,STRTAB,base/ships/melnorme/meltext.txt
MELNORME_SHIP_SOUNDS,ship.melnorme.sounds,sc2code/ships/melnorme/isndres.h,SNDRES,base/ships/melnorme/melsound.snd
MELNORME_ICON_MASK_PMAP_ANIM,ship.melnorme.icons,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/melicons.ani
MELNORME_MICON_MASK_PMAP_ANIM,ship.melnorme.meleeicons,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/melmicon.ani
MELNORME_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.melnorme.large,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/melnorme.big
MELNORME_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.melnorme.medium,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/melnorme.med
MELNORME_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.melnorme.small,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/melnorme.sml
PUMPUP_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.pump.large,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/pumpbig.ani
PUMPUP_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.pump.medium,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/pumpmed.ani
PUMPUP_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.pump.small,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/pumpsml.ani
CONFUSE_BIG_MASK_PMAP_ANIM,ship.melnorme.graphics.confu.large,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/confubig.ani
CONFUSE_MED_MASK_PMAP_ANIM,ship.melnorme.graphics.confu.medium,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/confumed.ani
CONFUSE_SML_MASK_PMAP_ANIM,ship.melnorme.graphics.confu.small,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/confusml.ani
MELNORME_CAPTAIN_MASK_PMAP_ANIM,ship.melnorme.graphics.captain,sc2code/ships/melnorme/igfxres.h,GFXRES,base/ships/melnorme/melcap.ani
ZOQFOTPIK_CODE,ship.zoqfotpik.code,sc2code/ships/zoqfot/icode.h,SHIP,24
ZOQFOTPIK_VICTORY_SONG,ship.zoqfotpik.ditty,sc2code/ships/zoqfot/imusicre.h,MUSICRES,base/ships/zoqfot/zoqditty.mod
ZOQFOTPIK_RACE_STRINGS,ship.zoqfotpik.text,sc2code/ships/zoqfot/istrtab.h,STRTAB,base/ships/zoqfot/zoqtext.txt
ZOQFOTPIK_SHIP_SOUNDS,ship.zoqfotpik.sounds,sc2code/ships/zoqfot/isndres.h,SNDRES,base/ships/zoqfot/zoqsound.snd
ZOQFOTPIK_ICON_MASK_PMAP_ANIM,ship.zoqfotpik.icons,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/zoqicons.ani
ZOQFOTPIK_MICON_MASK_PMAP_ANIM,ship.zoqfotpik.meleeicons,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/zoqmicon.ani
ZOQFOTPIK_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.zoqfot.large,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/zoqfot.big
ZOQFOTPIK_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.zoqfot.medium,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/zoqfot.med
ZOQFOTPIK_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.zoqfot.small,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/zoqfot.sml
SPIT_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.large,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/spitbig.ani
SPIT_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.medium,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/spitmed.ani
SPIT_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.spit.small,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/spitsml.ani
STINGER_BIG_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.sti.large,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/stibig.ani
STINGER_MED_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.sti.medium,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/stimed.ani
STINGER_SML_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.sti.small,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/stisml.ani
ZOQFOTPIK_CAPTAIN_MASK_PMAP_ANIM,ship.zoqfotpik.graphics.captain,sc2code/ships/zoqfot/igfxres.h,GFXRES,base/ships/zoqfot/zoqcap.ani
VUX_CODE,ship.vux.code,sc2code/ships/vux/icode.h,SHIP,22
VUX_VICTORY_SONG,ship.vux.ditty,sc2code/ships/vux/imusicre.h,MUSICRES,base/ships/vux/vuxditty.mod
VUX_RACE_STRINGS,ship.vux.text,sc2code/ships/vux/istrtab.h,STRTAB,base/ships/vux/vuxtext.txt
VUX_SHIP_SOUNDS,ship.vux.sounds,sc2code/ships/vux/isndres.h,SNDRES,base/ships/vux/vuxsound.snd
VUX_ICON_MASK_PMAP_ANIM,ship.vux.icons,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/vuxicons.ani
VUX_MICON_MASK_PMAP_ANIM,ship.vux.meleeicons,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/vuxmicon.ani
VUX_BIG_MASK_PMAP_ANIM,ship.vux.graphics.vux.large,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/vux.big
VUX_MED_MASK_PMAP_ANIM,ship.vux.graphics.vux.medium,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/vux.med
VUX_SML_MASK_PMAP_ANIM,ship.vux.graphics.vux.small,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/vux.sml
LIMPETS_BIG_MASK_PMAP_ANIM,ship.vux.graphics.limpets.large,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/limpets.big
LIMPETS_MED_MASK_PMAP_ANIM,ship.vux.graphics.limpets.medium,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/limpets.med
LIMPETS_SML_MASK_PMAP_ANIM,ship.vux.graphics.limpets.small,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/limpets.sml
SLIME_MASK_PMAP_ANIM,ship.vux.graphics.slime,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/slime.ani
VUX_CAPTAIN_MASK_PMAP_ANIM,ship.vux.graphics.captain,sc2code/ships/vux/igfxres.h,GFXRES,base/ships/vux/vuxcap.ani
ARILOU_CODE,ship.arilou.code,sc2code/ships/arilou/icode.h,SHIP,1
ARILOU_VICTORY_SONG,ship.arilou.ditty,sc2code/ships/arilou/imusicre.h,MUSICRES,base/ships/arilou/ariditty.mod
ARILOU_RACE_STRINGS,ship.arilou.text,sc2code/ships/arilou/istrtab.h,STRTAB,base/ships/arilou/aritext.txt
ARILOU_SHIP_SOUNDS,ship.arilou.sounds,sc2code/ships/arilou/isndres.h,SNDRES,base/ships/arilou/arisound.snd
ARILOU_ICON_MASK_PMAP_ANIM,ship.arilou.icons,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/ariicons.ani
ARILOU_MICON_MASK_PMAP_ANIM,ship.arilou.meleeicons,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/arimicon.ani
ARILOU_BIG_MASK_PMAP_ANIM,ship.arilou.graphics.arilou.large,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/arilou.big
ARILOU_MED_MASK_PMAP_ANIM,ship.arilou.graphics.arilou.medium,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/arilou.med
ARILOU_SML_MASK_PMAP_ANIM,ship.arilou.graphics.arilou.small,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/arilou.sml
WARP_BIG_MASK_PMAP_ANIM,ship.arilou.graphics.warp.large,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/warp.big
WARP_MED_MASK_PMAP_ANIM,ship.arilou.graphics.warp.medium,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/warp.med
WARP_SML_MASK_PMAP_ANIM,ship.arilou.graphics.warp.small,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/warp.sml
ARILOU_CAPTAIN_MASK_PMAP_ANIM,ship.arilou.graphics.captain,sc2code/ships/arilou/igfxres.h,GFXRES,base/ships/arilou/aricap.ani
SPATHI_CODE,ship.spathi.code,sc2code/ships/spathi/icode.h,SHIP,15
SPATHI_VICTORY_SONG,ship.spathi.ditty,sc2code/ships/spathi/imusicre.h,MUSICRES,base/ships/spathi/spaditty.mod
SPATHI_RACE_STRINGS,ship.spathi.text,sc2code/ships/spathi/istrtab.h,STRTAB,base/ships/spathi/spatext.txt
SPATHI_SHIP_SOUNDS,ship.spathi.sounds,sc2code/ships/spathi/isndres.h,SNDRES,base/ships/spathi/spasound.snd
SPATHI_ICON_MASK_PMAP_ANIM,ship.spathi.icons,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/spaicons.ani
SPATHI_MICON_MASK_PMAP_ANIM,ship.spathi.meleeicons,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/spamicon.ani
SPATHI_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.spathi.large,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/spathi.big
SPATHI_MED_MASK_PMAP_ANIM,ship.spathi.graphics.spathi.medium,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/spathi.med
SPATHI_SML_MASK_PMAP_ANIM,ship.spathi.graphics.spathi.small,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/spathi.sml
MISSILE_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.missile.large,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/missile.big
MISSILE_MED_MASK_PMAP_ANIM,ship.spathi.graphics.missile.medium,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/missile.med
MISSILE_SML_MASK_PMAP_ANIM,ship.spathi.graphics.missile.small,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/missile.sml
DISCRIM_BIG_MASK_PMAP_ANIM,ship.spathi.graphics.discrim.large,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/discrim.big
DISCRIM_MED_MASK_PMAP_ANIM,ship.spathi.graphics.discrim.medium,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/discrim.med
DISCRIM_SML_MASK_PMAP_ANIM,ship.spathi.graphics.discrim.small,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/discrim.sml
SPATHI_CAPTAIN_MASK_PMAP_ANIM,ship.spathi.graphics.captain,sc2code/ships/spathi/igfxres.h,GFXRES,base/ships/spathi/spacap.ani
PKUNK_CODE,ship.pkunk.code,sc2code/ships/pkunk/icode.h,SHIP,12
PKUNK_VICTORY_SONG,ship.pkunk.ditty,sc2code/ships/pkunk/imusicre.h,MUSICRES,base/ships/pkunk/pkuditty.mod
PKUNK_RACE_STRINGS,ship.pkunk.text,sc2code/ships/pkunk/istrtab.h,STRTAB,base/ships/pkunk/pkutext.txt
PKUNK_SHIP_SOUNDS,ship.pkunk.sounds,sc2code/ships/pkunk/isndres.h,SNDRES,base/ships/pkunk/pkusound.snd
PKUNK_ICON_MASK_PMAP_ANIM,ship.pkunk.icons,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/pkuicons.ani
PKUNK_MICON_MASK_PMAP_ANIM,ship.pkunk.meleeicons,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/pkumicon.ani
PKUNK_BIG_MASK_PMAP_ANIM,ship.pkunk.graphics.pkunk.large,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/pkunk.big
PKUNK_MED_MASK_PMAP_ANIM,ship.pkunk.graphics.pkunk.medium,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/pkunk.med
PKUNK_SML_MASK_PMAP_ANIM,ship.pkunk.graphics.pkunk.small,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/pkunk.sml
BUG_BIG_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.large,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/bugbig.ani
BUG_MED_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.medium,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/bugmed.ani
BUG_SML_MASK_PMAP_ANIM,ship.pkunk.graphics.bug.small,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/bugsml.ani
PKUNK_CAPTAIN_MASK_PMAP_ANIM,ship.pkunk.graphics.captain,sc2code/ships/pkunk/igfxres.h,GFXRES,base/ships/pkunk/pkucap.ani
HUMAN_CODE,ship.earthling.code,sc2code/ships/human/icode.h,SHIP,6
HUMAN_VICTORY_SONG,ship.earthling.ditty,sc2code/ships/human/imusicre.h,MUSICRES,base/ships/human/humditty.mod
HUMAN_RACE_STRINGS,ship.earthling.text,sc2code/ships/human/istrtab.h,STRTAB,base/ships/human/humtext.txt
HUMAN_SHIP_SOUNDS,ship.earthling.sounds,sc2code/ships/human/isndres.h,SNDRES,base/ships/human/humsound.snd
HUMAN_ICON_MASK_PMAP_ANIM,ship.earthling.icons,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/humicons.ani
HUMAN_MICON_MASK_PMAP_ANIM,ship.earthling.meleeicons,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/hummicon.ani
HUMAN_BIG_MASK_PMAP_ANIM,ship.earthling.graphics.human.large,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/human.big
HUMAN_MED_MASK_PMAP_ANIM,ship.earthling.graphics.human.medium,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/human.med
HUMAN_SML_MASK_PMAP_ANIM,ship.earthling.graphics.human.small,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/human.sml
SATURN_BIG_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.large,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/saturn.big
SATURN_MED_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.medium,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/saturn.med
SATURN_SML_MASK_PMAP_ANIM,ship.earthling.graphics.saturn.small,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/saturn.sml
HUMAN_CAPTAIN_MASK_PMAP_ANIM,ship.earthling.graphics.captain,sc2code/ships/human/igfxres.h,GFXRES,base/ships/human/humcap.ani
UMGAH_CODE,ship.umgah.code,sc2code/ships/umgah/icode.h,SHIP,19
UMGAH_VICTORY_SONG,ship.umgah.ditty,sc2code/ships/umgah/imusicre.h,MUSICRES,base/ships/umgah/umgditty.mod
UMGAH_RACE_STRINGS,ship.umgah.text,sc2code/ships/umgah/istrtab.h,STRTAB,base/ships/umgah/umgtext.txt
UMGAH_SHIP_SOUNDS,ship.umgah.sounds,sc2code/ships/umgah/isndres.h,SNDRES,base/ships/umgah/umgsound.snd
UMGAH_ICON_MASK_PMAP_ANIM,ship.umgah.icons,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/umgicons.ani
UMGAH_MICON_MASK_PMAP_ANIM,ship.umgah.meleeicons,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/umgmicon.ani
UMGAH_BIG_MASK_PMAP_ANIM,ship.umgah.graphics.umgah.large,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/umgah.big
UMGAH_MED_MASK_PMAP_ANIM,ship.umgah.graphics.umgah.medium,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/umgah.med
UMGAH_SML_MASK_PMAP_ANIM,ship.umgah.graphics.umgah.small,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/umgah.sml
SPRITZ_MASK_PMAP_ANIM,ship.umgah.graphics.spritz,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/spritz.ani
CONE_BIG_MASK_ANIM,ship.umgah.graphics.cone.large,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/cone.big
CONE_MED_MASK_ANIM,ship.umgah.graphics.cone.medium,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/cone.med
CONE_SML_MASK_ANIM,ship.umgah.graphics.cone.small,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/cone.sml
UMGAH_CAPTAIN_MASK_PMAP_ANIM,ship.umgah.graphics.captain,sc2code/ships/umgah/igfxres.h,GFXRES,base/ships/umgah/umgcap.ani
CHENJESU_CODE,ship.chenjesu.code,sc2code/ships/chenjesu/icode.h,SHIP,3
CHENJESU_VICTORY_SONG,ship.chenjesu.ditty,sc2code/ships/chenjesu/imusicre.h,MUSICRES,base/ships/chenjesu/cheditty.mod
CHENJESU_RACE_STRINGS,ship.chenjesu.text,sc2code/ships/chenjesu/istrtab.h,STRTAB,base/ships/chenjesu/chetext.txt
CHENJESU_SHIP_SOUNDS,ship.chenjesu.sounds,sc2code/ships/chenjesu/isndres.h,SNDRES,base/ships/chenjesu/chesound.snd
CHENJESU_ICON_MASK_PMAP_ANIM,ship.chenjesu.icons,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/cheicons.ani
CHENJESU_MICON_MASK_PMAP_ANIM,ship.chenjesu.meleeicons,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/chemicon.ani
CHENJESU_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.chenjesu.large,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/chenjesu.big
CHENJESU_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.chenjesu.medium,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/chenjesu.med
CHENJESU_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.chenjesu.small,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/chenjesu.sml
SPARK_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.large,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/spark.big
SPARK_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.medium,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/spark.med
SPARK_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.spark.small,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/spark.sml
DOGGY_BIG_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.large,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/doggy.big
DOGGY_MED_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.medium,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/doggy.med
DOGGY_SML_MASK_PMAP_ANIM,ship.chenjesu.graphics.doggy.small,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/doggy.sml
CHENJESU_CAPTAIN_MASK_PMAP_ANIM,ship.chenjesu.graphics.captain,sc2code/ships/chenjesu/igfxres.h,GFXRES,base/ships/chenjesu/checap.ani
SIS_CODE,ship.sis_ship.code,sc2code/ships/sis_ship/icode.h,SHIP,26
SIS_VICTORY_SONG,ship.sis_ship.ditty,sc2code/ships/sis_ship/imusicre.h,MUSICRES,base/ships/sis_ship/sisditty.mod
SIS_SHIP_SOUNDS,ship.sis_ship.sounds,sc2code/ships/sis_ship/isndres.h,SNDRES,base/ships/sis_ship/sissound.snd
SIS_ICON_MASK_PMAP_ANIM,ship.sis_ship.icons,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/sisicons.ani
SIS_BIG_MASK_PMAP_ANIM,ship.sis_ship.graphics.sis.large,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/sis.big
SIS_MED_MASK_PMAP_ANIM,ship.sis_ship.graphics.sis.medium,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/sis.med
SIS_SML_MASK_PMAP_ANIM,ship.sis_ship.graphics.sis.small,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/sis.sml
BLASTER_BIG_MASK_PMAP_ANIM,ship.sis_ship.graphics.blas.large,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/blasbig.ani
BLASTER_MED_MASK_PMAP_ANIM,ship.sis_ship.graphics.blas.medium,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/blasmed.ani
BLASTER_SML_MASK_PMAP_ANIM,ship.sis_ship.graphics.blas.small,sc2code/ships/sis_ship/igfxres.h,GFXRES,base/ships/sis_ship/blassml.ani
